ELEMENTS

O
H
C

END


SPECIES

O                       ! SMILES: [O]                                         ChI: InChI=1S/O
C2H4O2H                 ! SMILES: [CH2]COO                                    ChI: InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
C2H5                    ! SMILES: [CH2]C                                      ChI: InChI=1S/C2H5/c1-2/h1H2,2H3
C2H5O                   ! SMILES: CC[O]                                       ChI: InChI=1S/C2H5O/c1-2-3/h2H2,1H3
C2H5O2                  ! SMILES: CCO[O]                                      ChI: InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
PC2H4OH                 ! SMILES: [CH2]CO                                     ChI: InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
SC2H4OH                 ! SMILES: C[CH]O                                      ChI: InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
C2H5O2H                 ! SMILES: CCOO                                        ChI: InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
C2H5OH                  ! SMILES: CCO                                         ChI: InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
C2H6                    ! SMILES: CC                                          ChI: InChI=1S/C2H6/c1-2/h1-2H3
C2H3CO                  ! SMILES: C=C[C]=O                                    ChI: InChI=1S/C3H3O/c1-2-3-4/h2H,1H2
C3H3                    ! SMILES: C#C[CH2]                                    ChI: InChI=1S/C3H3/c1-3-2/h1H,2H2
C2H3CHO                 ! SMILES: C=CC=O                                      ChI: InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
C3H4-A                  ! SMILES: C=C=C                                       ChI: InChI=1S/C3H4/c1-3-2/h1-2H2
C3H4-P                  ! SMILES: C#CC                                        ChI: InChI=1S/C3H4/c1-3-2/h1H,2H3
C2H5CO                  ! SMILES: CC[C]=O                                     ChI: InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
C2H5CO3                 ! SMILES: CCC(=O)O[O]                                 ChI: InChI=1S/C3H5O3/c1-2-3(4)6-5/h2H2,1H3
C3H5-A                  ! SMILES: C=C[CH2]                                    ChI: InChI=1S/C3H5/c1-3-2/h3H,1-2H2
C3H5-S-Z                ! SMILES: [H]/[C]=C\C                                 ChI: AMChI=1/C3H5/c1-3-2/h1,3H,2H3/b3-1-
C3H5-S-E                ! SMILES: [H]/[C]=C/C                                 ChI: AMChI=1/C3H5/c1-3-2/h1,3H,2H3/b3-1+
C3H5-T                  ! SMILES: C=[C]C                                      ChI: InChI=1S/C3H5/c1-3-2/h1H2,2H3
CH2CCH2OH               ! SMILES: C=[C]CO                                     ChI: InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2
CH2CH2CHO               ! SMILES: [CH2]CC=O                                   ChI: InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CH3CHCHO-Z              ! SMILES: C/C=C\[O]                                   ChI: AMChI=1/C3H5O/c1-2-3-4/h2-3H,1H3/b3-2-
CH3CHCHO-E              ! SMILES: C/C=C/[O]                                   ChI: AMChI=1/C3H5O/c1-2-3-4/h2-3H,1H3/b3-2+
CH3COCH2                ! SMILES: C=C(C)[O]                                   ChI: InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
CH3COCH2O2              ! SMILES: CC(CO[O])=O                                 ChI: InChI=1S/C3H5O3/c1-3(4)2-6-5/h2H2,1H3
AC3H5OOH                ! SMILES: C=CCOO                                      ChI: InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
C2H5CHO                 ! SMILES: CCC=O                                       ChI: InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
C2H5CO3H                ! SMILES: CCC(=O)OO                                   ChI: InChI=1S/C3H6O3/c1-2-3(4)6-5/h5H,2H2,1H3
C3H5OH                  ! SMILES: C=CCO                                       ChI: InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2
C3H6                    ! SMILES: C=CC                                        ChI: InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
C3KET12-A0              ! SMILES: C[C@@H](C=O)OO                              ChI: InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3/t3-/m0/s1
C3KET12-A1              ! SMILES: C[C@H](C=O)OO                               ChI: InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3/t3-/m1/s1
C3KET13                 ! SMILES: O=CCCOO                                     ChI: InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2
C3KET21                 ! SMILES: CC(COO)=O                                   ChI: InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
CH3COCH3                ! SMILES: CC(C)=O                                     ChI: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
C3H51-2,3OOH-A0         ! SMILES: [CH2][C@@H](COO)OO                          ChI: InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-5H,1-2H2/t3-/m0/s1
C3H51-2,3OOH-A1         ! SMILES: [CH2][C@H](COO)OO                           ChI: InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-5H,1-2H2/t3-/m1/s1
C3H52-1,3OOH            ! SMILES: OOC[CH]COO                                  ChI: InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h1,4-5H,2-3H2
C3H6OOH1-2              ! SMILES: C[CH]COO                                    ChI: InChI=1S/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3
C3H6OOH1-3              ! SMILES: [CH2]CCOO                                   ChI: InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
C3H6OOH2-1-A0           ! SMILES: [CH2][C@@H](C)OO                            ChI: InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3/t3-/m0/s1
C3H6OOH2-1-A1           ! SMILES: [CH2][C@H](C)OO                             ChI: InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3/t3-/m1/s1
IC3H7                   ! SMILES: C[CH]C                                      ChI: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
IC3H7O2                 ! SMILES: CC(C)O[O]                                   ChI: InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
NC3H7                   ! SMILES: [CH2]CC                                     ChI: InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
NC3H7O2                 ! SMILES: CCCO[O]                                     ChI: InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
QC3H5OHP-A0             ! SMILES: [CH2][C@@H](CO)OO                           ChI: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-5H,1-2H2/t3-/m0/s1
QC3H5OHP-A1             ! SMILES: [CH2][C@H](CO)OO                            ChI: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-5H,1-2H2/t3-/m1/s1
TQC3H5OHI-A0            ! SMILES: C[C@@H]([CH]O)OO                            ChI: InChI=1S/C3H7O3/c1-3(2-4)6-5/h2-5H,1H3/t3-/m0/s1
TQC3H5OHI-A1            ! SMILES: C[C@H]([CH]O)OO                             ChI: InChI=1S/C3H7O3/c1-3(2-4)6-5/h2-5H,1H3/t3-/m1/s1
C3H8                    ! SMILES: CCC                                         ChI: InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
IC3H7O2H                ! SMILES: CC(C)OO                                     ChI: InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
NC3H7O2H                ! SMILES: CCCOO                                       ChI: InChI=1S/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3
C4H2                    ! SMILES: C#CC#C                                      ChI: InChI=1S/C4H2/c1-3-4-2/h1-2H
C4H5-I                  ! SMILES: C=C[C]=C                                    ChI: InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
C4H5-N-Z                ! SMILES: [H]/[C]=C\C=C                               ChI: AMChI=1/C4H5/c1-3-4-2/h1,3-4H,2H2/b3-1-
C4H5-N-E                ! SMILES: [H]/[C]=C/C=C                               ChI: AMChI=1/C4H5/c1-3-4-2/h1,3-4H,2H2/b3-1+
CH2CHCHCHO-ZZ           ! SMILES: [CH2]/C=/C\C=\O                             ChI: AMChI=1/C4H5O/c1-2-3-4-5/h2-4H,1H2/b3-2-,4-3-
CH2CHCHCHO-ZE           ! SMILES: [CH2]/C=/C\C=/O                             ChI: AMChI=1/C4H5O/c1-2-3-4-5/h2-4H,1H2/b3-2-,4-3+
CH2CHCHCHO-EZ           ! SMILES: [CH2]/C=/C/C=\O                             ChI: AMChI=1/C4H5O/c1-2-3-4-5/h2-4H,1H2/b3-2+,4-3-
CH2CHCHCHO-EE           ! SMILES: [CH2]/C=/C/C=/O                             ChI: AMChI=1/C4H5O/c1-2-3-4-5/h2-4H,1H2/b3-2+,4-3+
SC3H5CO-Z               ! SMILES: C/C=C\[C]=O                                 ChI: AMChI=1/C4H5O/c1-3-4-2-5/h3-4H,1H3/b4-3-
SC3H5CO-E               ! SMILES: C/C=C/[C]=O                                 ChI: AMChI=1/C4H5O/c1-3-4-2-5/h3-4H,1H3/b4-3+
AC3H5CHO                ! SMILES: C=CCC=O                                     ChI: InChI=1S/C4H6O/c1-2-3-4-5/h2,4H,1,3H2
C2H3COCH3               ! SMILES: C=CC(C)=O                                   ChI: InChI=1S/C4H6O/c1-3-4(2)5/h3H,1H2,2H3
C4H6                    ! SMILES: C=CC=C                                      ChI: InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C4H612                  ! SMILES: C=C=CC                                      ChI: InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
IC3H5CHO                ! SMILES: C=C(C)C=O                                   ChI: InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
SC3H5CHO-Z              ! SMILES: C/C=C\C=O                                   ChI: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3/b3-2-
SC3H5CHO-E              ! SMILES: C/C=C/C=O                                   ChI: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3/b3-2+
C2H4COCH2OH-Z           ! SMILES: C/C=C(CO)\[O]                               ChI: AMChI=1/C4H7O2/c1-2-4(5)3-6/h2,6H,3H2,1H3/b4-2-
C2H4COCH2OH-E           ! SMILES: C/C=C(CO)/[O]                               ChI: AMChI=1/C4H7O2/c1-2-4(5)3-6/h2,6H,3H2,1H3/b4-2+
C2H5CHOHCO-A1           ! SMILES: CC[C@H]([C]=O)O                             ChI: InChI=1S/C4H7O2/c1-2-4(6)3-5/h4,6H,2H2,1H3/t4-/m1/s1
C2H5CHOHCO-A0           ! SMILES: CC[C@@H]([C]=O)O                            ChI: InChI=1S/C4H7O2/c1-2-4(6)3-5/h4,6H,2H2,1H3/t4-/m0/s1
C2H5COCH2               ! SMILES: CCC([CH2])=O                                ChI: InChI=1S/C4H7O/c1-3-4(2)5/h2-3H2,1H3
C3H6CHO-3               ! SMILES: [CH2]CCC=O                                  ChI: InChI=1S/C4H7O/c1-2-3-4-5/h4H,1-3H2
C3H6CHO-2               ! SMILES: C[CH]CC=O                                   ChI: InChI=1S/C4H7O/c1-2-3-4-5/h2,4H,3H2,1H3
C3H6CHO-1-Z             ! SMILES: CC/C=C\[O]                                  ChI: AMChI=1/C4H7O/c1-4-2-3-5/h2-3H,4H2,1H3/b3-2-
C3H6CHO-1-E             ! SMILES: CC/C=C/[O]                                  ChI: AMChI=1/C4H7O/c1-4-2-3-5/h2-3H,4H2,1H3/b3-2+
C4H71-1-Z               ! SMILES: [H]/[C]=C\CC                                ChI: AMChI=1/C4H7/c1-3-4-2/h1,3H,4H2,2H3/b3-1-
C4H71-1-E               ! SMILES: [H]/[C]=C/CC                                ChI: AMChI=1/C4H7/c1-3-4-2/h1,3H,4H2,2H3/b3-1+
C4H71-2                 ! SMILES: C=[C]CC                                     ChI: InChI=1S/C4H7/c1-3-4-2/h1,4H2,2H3
C4H71-3-Z               ! SMILES: [CH2]/C=C\C                                 ChI: AMChI=1/C4H7/c1-3-4-2/h3-4H,1H2,2H3/b4-3-
C4H71-3-E               ! SMILES: [CH2]/C=C/C                                 ChI: AMChI=1/C4H7/c1-3-4-2/h3-4H,1H2,2H3/b4-3+
C4H71-4                 ! SMILES: C=CC[CH2]                                   ChI: InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H72-2-Z               ! SMILES: C/[C]=C\C                                   ChI: AMChI=1/C4H7/c1-3-4-2/h4H,1-2H3/b4-3-
C4H72-2-E               ! SMILES: C/[C]=C/C                                   ChI: AMChI=1/C4H7/c1-3-4-2/h4H,1-2H3/b4-3+
CH2CH2COCH3             ! SMILES: [CH2]CC(C)=O                                ChI: InChI=1S/C4H7O/c1-3-4(2)5/h1,3H2,2H3
CH3CHCOCH3-Z            ! SMILES: C/C=C(C)\[O]                                ChI: AMChI=1/C4H7O/c1-3-4(2)5/h3H,1-2H3/b4-3-
CH3CHCOCH3-E            ! SMILES: C/C=C(C)/[O]                                ChI: AMChI=1/C4H7O/c1-3-4(2)5/h3H,1-2H3/b4-3+
CH3COCOHCH3-Z           ! SMILES: C/C(=C(C)/O)[O]                             ChI: AMChI=1/C4H7O2/c1-3(5)4(2)6/h6H,1-2H3/b4-3-
CH3COCOHCH3-E           ! SMILES: C/C(=C(C)\O)[O]                             ChI: AMChI=1/C4H7O2/c1-3(5)4(2)6/h6H,1-2H3/b4-3+
IC3H6CHO-A0             ! SMILES: [CH2][C@@H](C)C=O                           ChI: InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3/t4-/m0/s1
IC3H6CHO-A1             ! SMILES: [CH2][C@H](C)C=O                            ChI: InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3/t4-/m1/s1
IC3H7CO                 ! SMILES: CC(C)[C]=O                                  ChI: InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3
IC4H7                   ! SMILES: [CH2]C(=C)C                                 ChI: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC4H7-I1                ! SMILES: [CH]=C(C)C                                  ChI: InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3
NC3H7CO                 ! SMILES: CCC[C]=O                                    ChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H2,1H3
C2H5COCH3               ! SMILES: CCC(C)=O                                    ChI: InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3
C4H71-3OOH-A0           ! SMILES: C=C[C@H](C)OO                               ChI: InChI=1S/C4H8O2/c1-3-4(2)6-5/h3-5H,1H2,2H3/t4-/m0/s1
C4H71-3OOH-A1           ! SMILES: C=C[C@@H](C)OO                              ChI: InChI=1S/C4H8O2/c1-3-4(2)6-5/h3-5H,1H2,2H3/t4-/m1/s1
C4H71-4OOH              ! SMILES: C=CCCOO                                     ChI: InChI=1S/C4H8O2/c1-2-3-4-6-5/h2,5H,1,3-4H2
C4H72-1OOH-Z            ! SMILES: C/C=C\COO                                   ChI: InChI=1S/C4H8O2/c1-2-3-4-6-5/h2-3,5H,4H2,1H3/b3-2-
C4H72-1OOH-E            ! SMILES: C/C=C/COO                                   ChI: InChI=1S/C4H8O2/c1-2-3-4-6-5/h2-3,5H,4H2,1H3/b3-2+
C4H8-1                  ! SMILES: C=CCC                                       ChI: InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
C4H8-2-Z                ! SMILES: C/C=C\C                                     ChI: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3/b4-3-
C4H8-2-E                ! SMILES: C/C=C/C                                     ChI: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3/b4-3+
IC3H7CHO                ! SMILES: CC(C)C=O                                    ChI: InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
IC4H7OOH                ! SMILES: C=C(C)COO                                   ChI: InChI=1S/C4H8O2/c1-4(2)3-6-5/h5H,1,3H2,2H3
IC4H8                   ! SMILES: C=C(C)C                                     ChI: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
NC3H7CHO                ! SMILES: CCCC=O                                      ChI: InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3
NC4KET12-A1             ! SMILES: CC[C@H](C=O)OO                              ChI: InChI=1S/C4H8O3/c1-2-4(3-5)7-6/h3-4,6H,2H2,1H3/t4-/m1/s1
NC4KET12-A0             ! SMILES: CC[C@@H](C=O)OO                             ChI: InChI=1S/C4H8O3/c1-2-4(3-5)7-6/h3-4,6H,2H2,1H3/t4-/m0/s1
NC4KET12OH-A1           ! SMILES: CC[C@H](C=O)O                               ChI: InChI=1S/C4H8O2/c1-2-4(6)3-5/h3-4,6H,2H2,1H3/t4-/m1/s1
NC4KET12OH-A0           ! SMILES: CC[C@@H](C=O)O                              ChI: InChI=1S/C4H8O2/c1-2-4(6)3-5/h3-4,6H,2H2,1H3/t4-/m0/s1
NC4KET13-A0             ! SMILES: C[C@@H](CC=O)OO                             ChI: InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3/t4-/m0/s1
NC4KET13-A1             ! SMILES: C[C@H](CC=O)OO                              ChI: InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3/t4-/m1/s1
NC4KET14                ! SMILES: O=CCCCOO                                    ChI: InChI=1S/C4H8O3/c5-3-1-2-4-7-6/h3,6H,1-2,4H2
NC4KET21OH              ! SMILES: CCC(CO)=O                                   ChI: InChI=1S/C4H8O2/c1-2-4(6)3-5/h5H,2-3H2,1H3
NC4KET23OH-A0           ! SMILES: C[C@@H](C(C)=O)O                            ChI: InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3/t3-/m0/s1
NC4KET23OH-A1           ! SMILES: C[C@H](C(C)=O)O                             ChI: InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3/t3-/m1/s1
C4H71-2,3OOH-AA0        ! SMILES: [CH2][C@@H]([C@H](C)OO)OO                   ChI: InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-6H,1H2,2H3/t3-,4-/m0/s1
C4H71-2,3OOH-AB0        ! SMILES: [CH2][C@@H]([C@@H](C)OO)OO                  ChI: InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-6H,1H2,2H3/t3-,4+/m0/s1
C4H71-2,3OOH-AB1        ! SMILES: [CH2][C@H]([C@H](C)OO)OO                    ChI: InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-6H,1H2,2H3/t3-,4+/m1/s1
C4H71-2,3OOH-AA1        ! SMILES: [CH2][C@H]([C@@H](C)OO)OO                   ChI: InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-6H,1H2,2H3/t3-,4-/m1/s1
C4H71-2,4OOH-A0         ! SMILES: [CH2][C@@H](CCOO)OO                         ChI: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-6H,1-3H2/t4-/m0/s1
C4H71-2,4OOH-A1         ! SMILES: [CH2][C@H](CCOO)OO                          ChI: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-6H,1-3H2/t4-/m1/s1
C4H72-1,3OOH-A0         ! SMILES: C[C@@H]([CH]COO)OO                          ChI: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h2,4-6H,3H2,1H3/t4-/m0/s1
C4H72-1,3OOH-A1         ! SMILES: C[C@H]([CH]COO)OO                           ChI: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h2,4-6H,3H2,1H3/t4-/m1/s1
C4H72-1,4OOH            ! SMILES: OOC[CH]CCOO                                 ChI: InChI=1S/C4H9O4/c5-7-3-1-2-4-8-6/h1,5-6H,2-4H2
C4H72-3,4OOH-A0         ! SMILES: C[CH][C@@H](COO)OO                          ChI: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h2,4-6H,3H2,1H3/t4-/m0/s1
C4H72-3,4OOH-A1         ! SMILES: C[CH][C@H](COO)OO                           ChI: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h2,4-6H,3H2,1H3/t4-/m1/s1
C4H8OOH1-2              ! SMILES: CC[CH]COO                                   ChI: InChI=1S/C4H9O2/c1-2-3-4-6-5/h3,5H,2,4H2,1H3
C4H8OOH1-4              ! SMILES: [CH2]CCCOO                                  ChI: InChI=1S/C4H9O2/c1-2-3-4-6-5/h5H,1-4H2
C4H8OOH2-1-A0           ! SMILES: CC[C@H]([CH2])OO                            ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,2-3H2,1H3/t4-/m0/s1
C4H8OOH2-1-A1           ! SMILES: CC[C@@H]([CH2])OO                           ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,2-3H2,1H3/t4-/m1/s1
C4H8OOH2-3-A0           ! SMILES: C[CH][C@H](C)OO                             ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h3-5H,1-2H3/t4-/m0/s1
C4H8OOH2-3-A1           ! SMILES: C[CH][C@@H](C)OO                            ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h3-5H,1-2H3/t4-/m1/s1
C4H8OOH2-4-A0           ! SMILES: [CH2]C[C@H](C)OO                            ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,1,3H2,2H3/t4-/m0/s1
C4H8OOH2-4-A1           ! SMILES: [CH2]C[C@@H](C)OO                           ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,1,3H2,2H3/t4-/m1/s1
IC4H8O2H-T              ! SMILES: C[C](C)COO                                  ChI: InChI=1S/C4H9O2/c1-4(2)3-6-5/h5H,3H2,1-2H3
IC4H9                   ! SMILES: [CH2]C(C)C                                  ChI: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
IC4H9O2                 ! SMILES: CC(C)CO[O]                                  ChI: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4H,3H2,1-2H3
IIC4H7Q2-T              ! SMILES: C[C](COO)COO                                ChI: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3
PC4H9                   ! SMILES: [CH2]CCC                                    ChI: InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
PC4H9O2                 ! SMILES: CCCCO[O]                                    ChI: InChI=1S/C4H9O2/c1-2-3-4-6-5/h2-4H2,1H3
SC4H9                   ! SMILES: C[CH]CC                                     ChI: InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
SC4H9O2-A0              ! SMILES: CC[C@H](C)O[O]                              ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4H,3H2,1-2H3/t4-/m0/s1
SC4H9O2-A1              ! SMILES: CC[C@@H](C)O[O]                             ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4H,3H2,1-2H3/t4-/m1/s1
TC4H8O2H-I              ! SMILES: [CH2]C(C)(C)OO                              ChI: InChI=1S/C4H9O2/c1-4(2,3)6-5/h5H,1H2,2-3H3
TC4H9                   ! SMILES: C[C](C)C                                    ChI: InChI=1S/C4H9/c1-4(2)3/h1-3H3
TC4H9O2                 ! SMILES: CC(C)(C)O[O]                                ChI: InChI=1S/C4H9O2/c1-4(2,3)6-5/h1-3H3
TIC4H7Q2-I-A0           ! SMILES: [CH2][C@](C)(COO)OO                         ChI: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5-6H,1,3H2,2H3/t4-/m0/s1
TIC4H7Q2-I-A1           ! SMILES: [CH2][C@@](C)(COO)OO                        ChI: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5-6H,1,3H2,2H3/t4-/m1/s1
C4H10                   ! SMILES: CCCC                                        ChI: InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3
IC4H10                  ! SMILES: CC(C)C                                      ChI: InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
IC4H9O2H                ! SMILES: CC(C)COO                                    ChI: InChI=1S/C4H10O2/c1-4(2)3-6-5/h4-5H,3H2,1-2H3
PC4H9O2H                ! SMILES: CCCCOO                                      ChI: InChI=1S/C4H10O2/c1-2-3-4-6-5/h5H,2-4H2,1H3
SC4H9O2H-A0             ! SMILES: CC[C@H](C)OO                                ChI: InChI=1S/C4H10O2/c1-3-4(2)6-5/h4-5H,3H2,1-2H3/t4-/m0/s1
SC4H9O2H-A1             ! SMILES: CC[C@@H](C)OO                               ChI: InChI=1S/C4H10O2/c1-3-4(2)6-5/h4-5H,3H2,1-2H3/t4-/m1/s1
TC4H9O2H                ! SMILES: CC(C)(C)OO                                  ChI: InChI=1S/C4H10O2/c1-4(2,3)6-5/h5H,1-3H3
C5H5                    ! SMILES: C1[CH]C=CC=1                                ChI: InChI=1S/C5H5/c1-2-4-5-3-1/h1-5H
C5H6                    ! SMILES: C1=CCC=C1                                   ChI: InChI=1S/C5H6/c1-2-4-5-3-1/h1-4H,5H2
NC5D124                 ! SMILES: C=CC=C=C                                    ChI: InChI=1S/C5H6/c1-3-5-4-2/h3,5H,1-2H2
IC4H7CO                 ! SMILES: C=C(C)C[C]=O                                ChI: InChI=1S/C5H7O/c1-5(2)3-4-6/h1,3H2,2H3
