ELEMENTS

C
H

END


SPECIES

H                      ! SMILES: [H]                                    ChI: InChI=1S/H
C3H5-S-E               ! SMILES: [H]/[C]=C/C                            ChI: AMChI=1/C3H5/c1-3-2/h1,3H,2H3/b3-1+
C3H5-T                 ! SMILES: C=[C]C                                 ChI: InChI=1S/C3H5/c1-3-2/h1H2,2H3
C3H6                   ! SMILES: C=CC                                   ChI: InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
IC3H7                  ! SMILES: C[CH]C                                 ChI: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
NC3H7                  ! SMILES: [CH2]CC                                ChI: InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
C3H8                   ! SMILES: CCC                                    ChI: InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
C4H2                   ! SMILES: C#CC#C                                 ChI: InChI=1S/C4H2/c1-3-4-2/h1-2H
C4H3-I                 ! SMILES: C#C[C]=C                               ChI: InChI=1S/C4H3/c1-3-4-2/h1H,2H2
C4H3-N-Z               ! SMILES: [H]/[C]=C\C#C                          ChI: AMChI=1/C4H3/c1-3-4-2/h1-2,4H/b4-2-
C4H3-N-E               ! SMILES: [H]/[C]=C/C#C                          ChI: AMChI=1/C4H3/c1-3-4-2/h1-2,4H/b4-2+
C4H4                   ! SMILES: C#CC=C                                 ChI: InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
C4H5-1                 ! SMILES: CCC#[C]                                ChI: InChI=1S/C4H5/c1-3-4-2/h3H2,1H3
C4H5-2                 ! SMILES: C=C=[C]C                               ChI: InChI=1S/C4H5/c1-3-4-2/h1H2,2H3
C4H5-3                 ! SMILES: C#C[CH]C                               ChI: InChI=1S/C4H5/c1-3-4-2/h1,4H,2H3
C4H5-4                 ! SMILES: C#CC[CH2]                              ChI: InChI=1S/C4H5/c1-3-4-2/h1H,2,4H2
C4H5-I                 ! SMILES: C=C[C]=C                               ChI: InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
C4H5-N-Z               ! SMILES: [H]/[C]=C\C=C                          ChI: AMChI=1/C4H5/c1-3-4-2/h1,3-4H,2H2/b3-1-
C4H5-N-E               ! SMILES: [H]/[C]=C/C=C                          ChI: AMChI=1/C4H5/c1-3-4-2/h1,3-4H,2H2/b3-1+
C4H6                   ! SMILES: C=CC=C                                 ChI: InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C4H6-1                 ! SMILES: C#CCC                                  ChI: InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3
C4H612                 ! SMILES: C=C=CC                                 ChI: InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
C4H6-2                 ! SMILES: CC#CC                                  ChI: InChI=1S/C4H6/c1-3-4-2/h1-2H3
C4H71-1-Z              ! SMILES: [H]/[C]=C\CC                           ChI: AMChI=1/C4H7/c1-3-4-2/h1,3H,4H2,2H3/b3-1-
C4H71-1-E              ! SMILES: [H]/[C]=C/CC                           ChI: AMChI=1/C4H7/c1-3-4-2/h1,3H,4H2,2H3/b3-1+
C4H71-2                ! SMILES: C=[C]CC                                ChI: InChI=1S/C4H7/c1-3-4-2/h1,4H2,2H3
C4H71-3-Z              ! SMILES: [CH2]/C=C\C                            ChI: AMChI=1/C4H7/c1-3-4-2/h3-4H,1H2,2H3/b4-3-
C4H71-3-E              ! SMILES: [CH2]/C=C/C                            ChI: AMChI=1/C4H7/c1-3-4-2/h3-4H,1H2,2H3/b4-3+
C4H71-4                ! SMILES: C=CC[CH2]                              ChI: InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H72-2-Z              ! SMILES: C/[C]=C\C                              ChI: AMChI=1/C4H7/c1-3-4-2/h4H,1-2H3/b4-3-
C4H72-2-E              ! SMILES: C/[C]=C/C                              ChI: AMChI=1/C4H7/c1-3-4-2/h4H,1-2H3/b4-3+
IC4H7                  ! SMILES: [CH2]C(=C)C                            ChI: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC4H7-I1               ! SMILES: [CH]=C(C)C                             ChI: InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3
C4H8-1                 ! SMILES: C=CCC                                  ChI: InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
C4H8-2-Z               ! SMILES: C/C=C\C                                ChI: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3/b4-3-
C4H8-2-E               ! SMILES: C/C=C/C                                ChI: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3/b4-3+
IC4H8                  ! SMILES: C=C(C)C                                ChI: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
IC4H9                  ! SMILES: [CH2]C(C)C                             ChI: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
PC4H9                  ! SMILES: [CH2]CCC                               ChI: InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
SC4H9                  ! SMILES: C[CH]CC                                ChI: InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
TC4H9                  ! SMILES: C[C](C)C                               ChI: InChI=1S/C4H9/c1-4(2)3/h1-3H3
C4H10                  ! SMILES: CCCC                                   ChI: InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3
IC4H10                 ! SMILES: CC(C)C                                 ChI: InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
C5H5                   ! SMILES: C1[CH]C=CC=1                           ChI: InChI=1S/C5H5/c1-2-4-5-3-1/h1-5H
NC5D124-5R-Z           ! SMILES: [H]/[C]=C\C=C=C                        ChI: AMChI=1/C5H5/c1-4-5-3-2/h1,4-5H,2H2/b4-1-
NC5D124-5R-E           ! SMILES: [H]/[C]=C/C=C=C                        ChI: AMChI=1/C5H5/c1-4-5-3-2/h1,4-5H,2H2/b4-1+
C5H6                   ! SMILES: C1=CCC=C1                              ChI: InChI=1S/C5H6/c1-2-4-5-3-1/h1-4H,5H2
NC5D124                ! SMILES: C=CC=C=C                               ChI: InChI=1S/C5H6/c1-3-5-4-2/h3,5H,1-2H2
B13DE2MJ               ! SMILES: C=CC([CH2])=C                          ChI: InChI=1S/C5H7/c1-4-5(2)3/h4H,1-3H2
C5H7                   ! SMILES: C1[CH]CCC=1                            ChI: InChI=1S/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
CVCCJCVC-ZZ            ! SMILES: C=/C/C=\C\[CH2]                        ChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4-
CVCCJCVC-ZE            ! SMILES: C=/C/C=\C/[CH2]                        ChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4+
CVCCJCVC-EE            ! SMILES: C=/C/C=/C/[CH2]                        ChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3+,5-4+
B12DE3M                ! SMILES: C=C=C(C)C                              ChI: InChI=1S/C5H8/c1-4-5(2)3/h1H2,2-3H3
B13DE2M                ! SMILES: C=CC(=C)C                              ChI: InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3
C5H8-1                 ! SMILES: C#CCCC                                 ChI: InChI=1S/C5H8/c1-3-5-4-2/h1H,4-5H2,2H3
C5H81-2                ! SMILES: C=C=CCC                                ChI: InChI=1S/C5H8/c1-3-5-4-2/h5H,1,4H2,2H3
C5H81-3-Z              ! SMILES: C=C/C=C\C                              ChI: InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3/b5-4-
C5H81-3-E              ! SMILES: C=C/C=C/C                              ChI: InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3/b5-4+
C5H8-2                 ! SMILES: CCC#CC                                 ChI: InChI=1S/C5H8/c1-3-5-4-2/h3H2,1-2H3
C5H82-3                ! SMILES: CC=C=CC                                ChI: InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2H3
C5H8D14                ! SMILES: C=CCC=C                                ChI: InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
CH2CYC3H3CH3-Ar        ! SMILES: C=C1[C@@H](C)C1                        ChI: InChI=1S/C5H8/c1-4-3-5(4)2/h5H,1,3H2,2H3/t5-/m0/s1
CYC3H3-1C2H5           ! SMILES: CCC1CC=1                               ChI: InChI=1S/C5H8/c1-2-5-3-4-5/h3H,2,4H2,1H3
CYC3H3-3C2H5           ! SMILES: CCC1C=C1                               ChI: InChI=1S/C5H8/c1-2-5-3-4-5/h3-5H,2H2,1H3
CYC3H4CHCH3            ! SMILES: CC=C1CC1                               ChI: InChI=1S/C5H8/c1-2-5-3-4-5/h2H,3-4H2,1H3
CYC3H5CHCH2            ! SMILES: C=CC1CC1                               ChI: InChI=1S/C5H8/c1-2-5-3-4-5/h2,5H,1,3-4H2
AC5H9-A2               ! SMILES: CCC([CH2])=C                           ChI: InChI=1S/C5H9/c1-4-5(2)3/h2-4H2,1H3
AC5H9-C-Z              ! SMILES: [CH2]/C(C)=C/C                         ChI: AMChI=1/C5H9/c1-5(3)4-2/h4H,1H2,2-3H3/b5-4-
AC5H9-C-E              ! SMILES: [CH2]/C(C)=C\C                         ChI: AMChI=1/C5H9/c1-5(3)4-2/h4H,1H2,2-3H3/b5-4+
AC5H9-D                ! SMILES: [CH2]CC(=C)C                           ChI: InChI=1S/C5H9/c1-4-5(2)3/h1-2,4H2,3H3
C5H91-1-Z              ! SMILES: [H]/[C]=C\CCC                          ChI: AMChI=1/C5H9/c1-3-5-4-2/h1,3H,4-5H2,2H3/b3-1-
C5H91-1-E              ! SMILES: [H]/[C]=C/CCC                          ChI: AMChI=1/C5H9/c1-3-5-4-2/h1,3H,4-5H2,2H3/b3-1+
C5H91-2                ! SMILES: C=[C]CCC                               ChI: InChI=1S/C5H9/c1-3-5-4-2/h1,4-5H2,2H3
C5H91-3-Z              ! SMILES: [CH2]/C=C\CC                           ChI: AMChI=1/C5H9/c1-3-4-5-2/h3-4H,1,5H2,2H3/b4-3-
C5H91-3-E              ! SMILES: [CH2]/C=C/CC                           ChI: AMChI=1/C5H9/c1-3-4-5-2/h3-4H,1,5H2,2H3/b4-3+
C5H91-4                ! SMILES: C=CC[CH]C                              ChI: InChI=1S/C5H9/c1-3-5-4-2/h3-4H,1,5H2,2H3
C5H91-5                ! SMILES: C=CCC[CH2]                             ChI: InChI=1S/C5H9/c1-3-5-4-2/h3H,1-2,4-5H2
C5H92-2-Z              ! SMILES: C/[C]=C\CC                             ChI: AMChI=1/C5H9/c1-3-4-5-2/h4H,5H2,1-2H3/b4-3-
C5H92-2-E              ! SMILES: C/[C]=C/CC                             ChI: AMChI=1/C5H9/c1-3-4-5-2/h4H,5H2,1-2H3/b4-3+
C5H92-3-Z              ! SMILES: C/C=[C]\CC                             ChI: AMChI=1/C5H9/c1-4-3-5-2/h4H,5H2,1-2H3/b4-3-
C5H92-3-E              ! SMILES: C/C=[C]/CC                             ChI: AMChI=1/C5H9/c1-4-3-5-2/h4H,5H2,1-2H3/b4-3+
C5H92-4-ZZ             ! SMILES: C/[CH]/C=\C\C                          ChI: AMChI=1/C5H9/c1-3-5-4-2/h3-5H,1-2H3/b5-3-,5-4-
C5H92-4-ZE             ! SMILES: C/[CH]/C=\C/C                          ChI: AMChI=1/C5H9/c1-3-5-4-2/h3-5H,1-2H3/b5-3-,5-4+
C5H92-4-EE             ! SMILES: C/[CH]/C=/C/C                          ChI: AMChI=1/C5H9/c1-3-5-4-2/h3-5H,1-2H3/b5-3+,5-4+
C5H92-5-Z              ! SMILES: [CH2]C/C=C\C                           ChI: InChI=1S/C5H9/c1-3-5-4-2/h4-5H,1,3H2,2H3/b5-4-
C5H92-5-E              ! SMILES: [CH2]C/C=C/C                           ChI: InChI=1S/C5H9/c1-3-5-4-2/h4-5H,1,3H2,2H3/b5-4+
CC5H9-A-Ar             ! SMILES: C=C[C@@H]([CH2])C                      ChI: InChI=1S/C5H9/c1-4-5(2)3/h4-5H,1-2H2,3H3/t5-/m0/s1
CC5H9-B                ! SMILES: [CH2]C=C(C)C                           ChI: InChI=1S/C5H9/c1-4-5(2)3/h4H,1H2,2-3H3
CH2CYC3H4CH3-AAr       ! SMILES: [CH2][C@@H]1[C@@H](C)C1                ChI: InChI=1S/C5H9/c1-4-3-5(4)2/h4-5H,1,3H2,2H3/t4-,5-/m0/s1
CH2CYC3H4CH3-ABr       ! SMILES: [CH2][C@@H]1[C@H](C)C1                 ChI: InChI=1S/C5H9/c1-4-3-5(4)2/h4-5H,1,3H2,2H3/t4-,5+/m0/s1
CH3CYC3H3CH3-Ar        ! SMILES: C[C@@H]1[C](C)C1                       ChI: InChI=1S/C5H9/c1-4-3-5(4)2/h4H,3H2,1-2H3/t4-/m0/s1
CH3CYC3H3CH3-3-AAr     ! SMILES: C[C@@H]1[C@@H](C)[CH]1                 ChI: InChI=1S/C5H9/c1-4-3-5(4)2/h3-5H,1-2H3/t4-,5-/m0/s1
CH3CYC3H3CH3-3-AB      ! SMILES: C[C@@H]1[C@H](C)[CH]1                  ChI: InChI=1S/C5H9/c1-4-3-5(4)2/h3-5H,1-2H3/t4-,5+
CYC3H4C2H5-1           ! SMILES: CC[C]1CC1                              ChI: InChI=1S/C5H9/c1-2-5-3-4-5/h2-4H2,1H3
CYC3H4C2H5-2-Ar        ! SMILES: CC[C@H]1C[CH]1                         ChI: InChI=1S/C5H9/c1-2-5-3-4-5/h3,5H,2,4H2,1H3/t5-/m1/s1
CYC3H5CHCH3            ! SMILES: C[CH]C1CC1                             ChI: InChI=1S/C5H9/c1-2-5-3-4-5/h2,5H,3-4H2,1H3
CYC4H6-2-CH3-Ar        ! SMILES: C[C@@H]1CC[CH]1                        ChI: InChI=1S/C5H9/c1-5-3-2-4-5/h3,5H,2,4H2,1H3/t5-/m0/s1
CYC4H6-3-CH3           ! SMILES: CC1C[CH]C1                             ChI: InChI=1S/C5H9/c1-5-3-2-4-5/h2,5H,3-4H2,1H3
CYC5H9                 ! SMILES: [CH]1CCCC1                             ChI: InChI=1S/C5H9/c1-2-4-5-3-1/h1H,2-5H2
AC5H10                 ! SMILES: CCC(=C)C                               ChI: InChI=1S/C5H10/c1-4-5(2)3/h2,4H2,1,3H3
BC5H10                 ! SMILES: CC=C(C)C                               ChI: InChI=1S/C5H10/c1-4-5(2)3/h4H,1-3H3
C5H10-1                ! SMILES: C=CCCC                                 ChI: InChI=1S/C5H10/c1-3-5-4-2/h3H,1,4-5H2,2H3
C5H10-2-Z              ! SMILES: C/C=C\CC                               ChI: InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3/b5-3-
C5H10-2-E              ! SMILES: C/C=C/CC                               ChI: InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3/b5-3+
CC5H10                 ! SMILES: C=CC(C)C                               ChI: InChI=1S/C5H10/c1-4-5(2)3/h4-5H,1H2,2-3H3
AC5H11-Ar              ! SMILES: CC[C@@H]([CH2])C                       ChI: InChI=1S/C5H11/c1-4-5(2)3/h5H,2,4H2,1,3H3/t5-/m0/s1
BC5H11                 ! SMILES: CC[C](C)C                              ChI: InChI=1S/C5H11/c1-4-5(2)3/h4H2,1-3H3
C5H11-1                ! SMILES: [CH2]CCCC                              ChI: InChI=1S/C5H11/c1-3-5-4-2/h1,3-5H2,2H3
C5H11-2                ! SMILES: C[CH]CCC                               ChI: InChI=1S/C5H11/c1-3-5-4-2/h3H,4-5H2,1-2H3
C5H11-3                ! SMILES: CC[CH]CC                               ChI: InChI=1S/C5H11/c1-3-5-4-2/h5H,3-4H2,1-2H3
CC5H11                 ! SMILES: C[CH]C(C)C                             ChI: InChI=1S/C5H11/c1-4-5(2)3/h4-5H,1-3H3
DC5H11                 ! SMILES: [CH2]CC(C)C                            ChI: InChI=1S/C5H11/c1-4-5(2)3/h5H,1,4H2,2-3H3
NEOC5H11               ! SMILES: [CH2]C(C)(C)C                          ChI: InChI=1S/C5H11/c1-5(2,3)4/h1H2,2-4H3
IC5H12                 ! SMILES: CCC(C)C                                ChI: InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3
NC5H12                 ! SMILES: CCCCC                                  ChI: InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3
NEOC5H12               ! SMILES: CC(C)(C)C                              ChI: InChI=1S/C5H12/c1-5(2,3)4/h1-4H3
C6H2                   ! SMILES: C#CC#CC#C                              ChI: InChI=1S/C6H2/c1-3-5-6-4-2/h1-2H
C6H3                   ! SMILES: C#CC=C=C=[CH]                          ChI: InChI=1S/C6H3/c1-3-5-6-4-2/h1-2,5H
C-C6H4                 ! SMILES: C1=CC#CC=C1                            ChI: InChI=1S/C6H4/c1-2-4-6-5-3-1/h1-4H
L-C6H4-Z               ! SMILES: C#C/C=C\C#C                            ChI: InChI=1S/C6H4/c1-3-5-6-4-2/h1-2,5-6H/b6-5-
L-C6H4-E               ! SMILES: C#C/C=C/C#C                            ChI: InChI=1S/C6H4/c1-3-5-6-4-2/h1-2,5-6H/b6-5+
C6H5                   ! SMILES: C1[CH]C=C=CC=1                         ChI: InChI=1S/C6H5/c1-2-4-6-5-3-1/h1-5H
C6H6                   ! SMILES: C1=CC=CC=C1                            ChI: InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
FULVENE                ! SMILES: C=C1C=CC=C1                            ChI: InChI=1S/C6H6/c1-6-4-2-3-5-6/h2-5H,1H2
C5H4CH3                ! SMILES: CC1=CC=C[CH]1                          ChI: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-5H,1H3
C5H5CH2                ! SMILES: [CH2]C1C=CC=C1                         ChI: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-6H,1H2
C5H5CH2-1              ! SMILES: C=C1C[CH]C=C1                          ChI: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-4H,1,5H2
C5H5CH2-2              ! SMILES: [CH2]C1=CCC=C1                         ChI: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2,4-5H,1,3H2
CYC6H7                 ! SMILES: C1C=CC[CH]C=1                          ChI: InChI=1S/C6H7/c1-2-4-6-5-3-1/h1-5H,6H2
C5H5CH3                ! SMILES: CC1C=CC=C1                             ChI: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-6H,1H3
C5H5CH3-1              ! SMILES: CC1CC=CC=1                             ChI: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-4H,5H2,1H3
C5H5CH3-2              ! SMILES: CC1=CCC=C1                             ChI: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2,4-5H,3H2,1H3
C6H8-Z                 ! SMILES: C=C/C=C\C=C                            ChI: InChI=1S/C6H8/c1-3-5-6-4-2/h3-6H,1-2H2/b6-5-
C6H8-E                 ! SMILES: C=C/C=C/C=C                            ChI: InChI=1S/C6H8/c1-3-5-6-4-2/h3-6H,1-2H2/b6-5+
CYHEXDN13              ! SMILES: C1=CCCC=C1                             ChI: InChI=1S/C6H8/c1-2-4-6-5-3-1/h1-4H,5-6H2
CYHEXDN14              ! SMILES: C1CC=CCC=1                             ChI: InChI=1S/C6H8/c1-2-4-6-5-3-1/h1-2,5-6H,3-4H2
CYPENTN-4MTHNE         ! SMILES: C=C1CC=CC1                             ChI: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-3H,1,4-5H2
C6H9-A-Z               ! SMILES: [CH2]/C=C\CC=C                         ChI: AMChI=1/C6H9/c1-3-5-6-4-2/h3-5H,1-2,6H2/b5-3-
C6H9-A-E               ! SMILES: [CH2]/C=C/CC=C                         ChI: AMChI=1/C6H9/c1-3-5-6-4-2/h3-5H,1-2,6H2/b5-3+
CYHEXEN-4J             ! SMILES: C1C[CH]CCC=1                           ChI: InChI=1S/C6H9/c1-2-4-6-5-3-1/h1-2,5H,3-4,6H2
CYPENTN-4M3J-Ar        ! SMILES: C[C@@H]1C[CH]C=C1                      ChI: InChI=1S/C6H9/c1-6-4-2-3-5-6/h2-4,6H,5H2,1H3/t6-/m0/s1
CYPENTN-4M4J           ! SMILES: C[C]1CC=CC1                            ChI: InChI=1S/C6H9/c1-6-4-2-3-5-6/h2-3H,4-5H2,1H3
CYPENTN-4MJ            ! SMILES: [CH2]C1CC=CC1                          ChI: InChI=1S/C6H9/c1-6-4-2-3-5-6/h2-3,6H,1,4-5H2
I3C6D13-5-Z            ! SMILES: C=C/C([CH2])=C\C                       ChI: AMChI=1/C6H9/c1-4-6(2)5-3/h4-5H,1-2H2,3H3/b6-5-
I3C6D13-5-E            ! SMILES: C=C/C([CH2])=C/C                       ChI: AMChI=1/C6H9/c1-4-6(2)5-3/h4-5H,1-2H2,3H3/b6-5+
I3C6D13-6              ! SMILES: C=CC(=C)C[CH2]                         ChI: InChI=1S/C6H9/c1-4-6(3)5-2/h4H,1-3,5H2
I3C6D15-4              ! SMILES: C=CC([CH2])C=C                         ChI: InChI=1S/C6H9/c1-4-6(3)5-2/h4-6H,1-3H2
IC6D13-1AR-Z           ! SMILES: C/C=C\C(=C)[CH2]                       ChI: InChI=1S/C6H9/c1-4-5-6(2)3/h4-5H,2-3H2,1H3/b5-4-
IC6D13-1AR-E           ! SMILES: C/C=C/C(=C)[CH2]                       ChI: InChI=1S/C6H9/c1-4-5-6(2)3/h4-5H,2-3H2,1H3/b5-4+
IC6D13-5R-ZZ           ! SMILES: [CH2]/C=/C\C(=C)\C                     ChI: AMChI=1/C6H9/c1-4-5-6(2)3/h4-5H,1-2H2,3H3/b5-4-,6-5-
IC6D13-5R-ZE           ! SMILES: [CH2]/C=/C\C(=C)/C                     ChI: AMChI=1/C6H9/c1-4-5-6(2)3/h4-5H,1-2H2,3H3/b5-4-,6-5+
IC6D13-5R-EZ           ! SMILES: [CH2]/C=/C/C(=C)\C                     ChI: AMChI=1/C6H9/c1-4-5-6(2)3/h4-5H,1-2H2,3H3/b5-4+,6-5-
IC6D13-5R-EE           ! SMILES: [CH2]/C=/C/C(=C)/C                     ChI: AMChI=1/C6H9/c1-4-5-6(2)3/h4-5H,1-2H2,3H3/b5-4+,6-5+
IC6D14-1               ! SMILES: C=CCC(=C)[CH2]                         ChI: InChI=1S/C6H9/c1-4-5-6(2)3/h4H,1-3,5H2
XC6D13-1AR             ! SMILES: [CH2]C(=C)C(=C)C                       ChI: InChI=1S/C6H9/c1-5(2)6(3)4/h1-3H2,4H3
C6H101-5               ! SMILES: C=CCCC=C                               ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3-4H,1-2,5-6H2
C6H10D13-Z             ! SMILES: C=C/C=C\CC                             ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3,5-6H,1,4H2,2H3/b6-5-
C6H10D13-E             ! SMILES: C=C/C=C/CC                             ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3,5-6H,1,4H2,2H3/b6-5+
C6H10D14-Z             ! SMILES: C=CC/C=C\C                             ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3-4,6H,1,5H2,2H3/b6-4-
C6H10D14-E             ! SMILES: C=CC/C=C/C                             ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3-4,6H,1,5H2,2H3/b6-4+
C6H10D24-ZZ            ! SMILES: C/C=C\C=C/C                            ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3-6H,1-2H3/b5-3-,6-4-
C6H10D24-ZE            ! SMILES: C/C=C\C=C\C                            ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3-6H,1-2H3/b5-3-,6-4+
C6H10D24-EE            ! SMILES: C/C=C/C=C/C                            ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3-6H,1-2H3/b5-3+,6-4+
IC6D13-Z               ! SMILES: C/C=C\C(=C)C                           ChI: InChI=1S/C6H10/c1-4-5-6(2)3/h4-5H,2H2,1,3H3/b5-4-
IC6D13-E               ! SMILES: C/C=C/C(=C)C                           ChI: InChI=1S/C6H10/c1-4-5-6(2)3/h4-5H,2H2,1,3H3/b5-4+
IC6D24                 ! SMILES: C=CC=C(C)C                             ChI: InChI=1S/C6H10/c1-4-5-6(2)3/h4-5H,1H2,2-3H3
XC6D13                 ! SMILES: C=C(C)C(=C)C                           ChI: InChI=1S/C6H10/c1-5(2)6(3)4/h1,3H2,2,4H3
C6H111-3-Z             ! SMILES: [CH2]/C=C\CCC                          ChI: AMChI=1/C6H11/c1-3-4-6-5-2/h3-4H,1,5-6H2,2H3/b4-3-
C6H111-3-E             ! SMILES: [CH2]/C=C/CCC                          ChI: AMChI=1/C6H11/c1-3-4-6-5-2/h3-4H,1,5-6H2,2H3/b4-3+
C6H111-4               ! SMILES: C=CC[CH]CC                             ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3,6H,1,4-5H2,2H3
C6H111-5               ! SMILES: C=CCC[CH]C                             ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3-4H,1,5-6H2,2H3
C6H111-6               ! SMILES: C=CCCC[CH2]                            ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3H,1-2,4-6H2
C6H112-4-ZZ            ! SMILES: C/[CH]/C=\C\CC                         ChI: AMChI=1/C6H11/c1-3-4-5-6-2/h3-5H,6H2,1-2H3/b4-3-,5-4-
C6H112-4-ZE            ! SMILES: C/[CH]/C=\C/CC                         ChI: AMChI=1/C6H11/c1-3-4-5-6-2/h3-5H,6H2,1-2H3/b4-3-,5-4+
